TechniqueId,BreedId,TechniqueRangeId,Slot,TechniqueName,TechniqueTypeId,ForceTypeId,TechniqueNatureId,HitPercent,Damage,Withering,Sharpness,GutsCost,GutsDrain,HpRecovery,HpDrain,SelfDamageHit,SelfDamageMiss,Effect,DurationHit,DurationMiss
753,31,3,3,Twisters,5,1,0,-13,55,44,5,50,0,0,0,0,0,,5.8,4.1
769,32,0,1,Flutter Slap,0,0,0,5,8,5,0,11,0,0,0,0,0,,3.8,3.8
770,32,0,2,Explosion,5,0,2,-20,60,55,10,50,0,0,0,60,60,Damages self when used,4.5,2.3
771,32,1,1,Beak Thrust,0,0,0,0,14,0,5,15,0,0,0,0,0,,2.5,2.5
772,32,1,2,Ducken Dance,3,1,0,-9,8,23,5,19,0,0,0,0,0,,3.1,2.5
773,32,1,3,Surprise,3,1,0,-8,7,39,5,27,0,0,0,0,0,,2.1,2.5
785,32,1,4,Bound Charge,1,0,0,15,20,8,10,30,0,0,0,0,0,,4.8,3.1
786,32,1,5,Bound Stamp,5,0,0,6,31,8,10,39,0,0,0,0,0,,4.8,3.1
774,32,2,1,Bound,1,0,0,12,10,5,10,15,0,0,0,0,0,,3.5,2.8
775,32,2,2,Eye Beam,1,1,0,8,15,15,10,26,0,0,0,0,0,,2,1.5
776,32,2,3,Beam Shower,1,1,0,15,20,18,10,35,0,0,0,0,0,,2,1.8
777,32,2,4,Maximal Beam,5,1,1,0,31,31,10,40,0,0,0,0,0,,4.1,2.8
778,32,2,5,Bombing,2,1,0,-18,43,10,10,33,0,0,0,0,0,,4.8,3.5
779,32,2,6,Boomerang,4,1,0,-3,19,11,26,28,0,0,0,0,0,,5.8,4.8
780,32,3,1,Missile,2,1,0,-20,29,5,5,19,0,0,0,0,0,,5.1,3.1
781,32,3,2,Two Missiles,4,1,1,-8,28,10,30,31,0,0,0,0,0,,4.5,2.5
782,32,3,3,Big Missile,2,1,2,-22,55,19,5,39,0,0,0,0,0,,5.3,3.8
783,32,3,4,Falling Beak,4,0,0,-11,15,5,21,17,0,0,0,0,0,,3.5,3.8
784,32,3,5,Frantic Beam,5,1,1,2,25,25,25,45,0,0,0,0,0,,5.9,4.5
793,33,0,1,Slap,0,0,0,8,7,0,0,11,0,0,0,0,0,,3.5,3.5
794,33,0,2,Root Attack,1,0,0,22,6,5,5,13,0,0,0,0,0,,2.8,3.3
795,33,0,3,Root Combo,1,0,0,21,12,5,5,21,0,0,0,0,0,,4.8,3.8
796,33,0,4,Life Steal,5,1,2,0,25,0,0,50,0,0,255,0,0,Life steal,4.5,4.3
797,33,1,1,Jab,0,0,0,11,6,0,0,10,0,0,0,0,0,,2.3,2.8
798,33,1,2,Jab Combo,2,0,0,-1,15,5,5,18,0,0,0,0,0,,4.8,3.5
799,33,1,3,Plant Combo,2,0,0,-11,25,10,5,25,0,0,0,0,0,,4.5,3.5
800,33,2,1,Toxic Nectar,3,1,0,9,4,22,5,26,0,0,0,0,0,,4.5,2.5
801,33,2,2,Toxic Pollen,3,1,0,-1,8,33,5,35,0,0,0,0,0,,3.5,2.8
802,33,2,3,Face Drill,5,0,0,10,21,17,5,35,0,0,0,0,0,,5.8,4.1
803,33,3,1,Seed Gun,4,1,0,1,12,10,19,21,0,0,0,0,0,,1.8,2.5
804,33,3,2,Seed Gatling,4,1,1,-4,20,10,25,27,0,0,0,0,0,,5.5,2.5
817,34,0,1,Charge,0,0,0,10,12,0,0,10,0,0,0,0,0,,2.3,2.8
818,34,0,2,Needle Stabs,2,0,0,-2,27,10,5,21,0,0,0,0,0,,2.5,2.5
819,34,0,3,Spike Stabs,2,0,0,-4,34,11,8,27,0,0,0,0,0,,3.8,2.5
820,34,0,4,Ray,5,1,0,4,25,35,5,35,0,0,0,0,0,,3.8,3.3
821,34,0,5,Double Rays,5,1,0,1,30,40,5,40,0,0,0,0,0,,4.5,4.3
822,34,0,6,Triple Rays,5,1,0,0,35,45,10,45,0,0,0,0,0,,5.5,4.5
823,34,1,1,Flattening,0,0,0,5,16,0,0,12,0,0,0,0,0,,5.1,2.1
824,34,1,2,Spike Bite,2,0,0,-12,39,20,10,29,0,0,0,0,0,,4.5,3.5
825,34,1,3,Scratch,3,0,0,-2,16,24,5,20,0,0,0,0,0,,3.5,3.5
826,34,1,4,Knock,5,0,0,10,35,10,5,35,0,0,0,0,0,,5.5,4.8
827,34,1,5,Two Knocks,5,0,0,15,40,15,5,45,0,0,0,0,0,,5.5,4.8
828,34,1,6,Three Knocks,5,0,0,15,42,21,5,50,0,0,0,0,0,,5.5,5.1
829,34,2,1,Flattening-L,0,0,0,5,19,5,0,15,0,0,0,0,0,,4.1,1.8
830,34,2,2,Screech,1,1,0,24,16,14,5,25,0,0,0,0,0,,3.3,2.3
831,34,2,3,StrangeLight,4,1,0,-7,23,6,15,18,0,0,0,0,0,,5.5,3.1
832,34,3,1,Flattening-X,0,0,0,2,24,5,5,20,0,0,0,0,0,,7.8,2.1
833,34,3,2,Sound Wave,1,1,0,18,15,5,5,17,0,0,0,0,0,,2.8,2.1
834,34,3,3,Tentacles,3,0,2,0,27,41,5,37,0,0,0,0,0,,4.5,4.5
835,34,3,4,Beam,4,1,0,-3,28,5,17,24,0,0,0,0,0,,3.8,1.5
836,34,3,5,Double Beams,4,1,0,-6,31,14,19,29,0,0,0,0,0,,5.1,2.3
837,34,3,6,Triple Beams,5,1,1,-6,38,22,25,40,0,0,0,0,0,,5.1,2.3
841,35,0,1,Slap,0,0,0,8,15,5,0,13,0,0,0,0,0,,3.8,4.1
842,35,0,2,Sneeze,3,1,0,-6,10,26,5,16,0,0,0,0,0,,3.3,2.8
843,35,0,3,Swing-Throw,5,0,0,-10,61,37,10,50,0,0,0,0,0,,7.3,4.1
844,35,1,1,Thwack,0,0,0,3,20,5,0,16,0,0,0,0,0,,6.1,4.1
845,35,1,2,Blast,3,1,2,-8,21,38,8,26,0,0,0,0,0,,3.5,2.5
846,35,2,1,Boomerang,1,1,0,14,15,8,8,18,0,0,0,0,0,,3.5,3.5
847,35,2,2,Grab-Throw,2,0,0,-11,31,5,5,18,0,0,0,0,0,,6.3,4.8
848,35,3,1,Big Banana,1,1,0,18,19,16,8,28,0,0,0,0,0,,8.8,5.8
849,35,3,2,Roll Assault,2,0,0,-9,41,11,5,27,0,0,0,0,0,,4.1,2.8
850,35,3,3,Bomb,4,1,0,-7,22,10,16,19,0,0,0,0,0,,6.1,3.8
851,35,3,4,Big Bomb,4,1,2,1,24,12,18,26,0,0,0,0,0,,5.8,4.3
852,35,3,5,Tasty Banana,5,1,1,-25,0,0,0,40,0,30,0,0,0,Recovers Lif,2.1,3.5
865,36,0,1,Bite,0,0,0,5,14,0,0,13,0,0,0,0,0,,3.1,3.5
866,36,0,2,Somersault,1,0,0,18,20,9,5,26,0,0,0,0,0,,3.5,3.5
867,36,0,3,Somersaults,1,0,0,18,24,11,5,30,0,0,0,0,0,,5.1,3.8
868,36,1,1,Sting,0,0,0,7,10,0,5,10,0,0,0,0,0,,4.3,4.3
869,36,1,2,Tail Lash,1,0,0,20,15,5,5,19,0,0,0,0,0,,4.8,3.3
870,36,1,3,Two Lashes,1,0,0,16,19,13,5,27,0,0,0,0,0,,4.8,2.8
871,36,1,4,Three Lashes,5,0,0,13,26,15,5,34,0,0,0,0,0,,5.5,3.3
872,36,1,5,Roll Assault,5,0,0,-10,50,25,5,50,0,0,0,0,0,,5.5,3.3
873,36,1,6,Pierce-Throw,2,0,0,-8,28,7,5,20,0,0,0,0,0,,6.3,2.5
874,36,2,1,Pinch-Throw,2,0,0,-8,40,10,5,29,0,0,0,0,0,,6.5,4.3
875,36,2,2,Pierce,3,0,0,-5,12,23,5,18,0,0,0,0,0,,4.8,3.3
876,36,2,3,Tusk Slash,4,0,0,4,16,5,17,17,0,0,0,0,0,,3.3,3.5
877,36,2,4,Injection,4,1,0,-11,25,23,25,28,0,0,0,0,0,,5.8,4.5
878,36,3,1,Poison Gas,3,1,0,-7,20,37,5,28,0,0,0,0,0,,3.5,1.8
879,36,3,2,Wheel Attack,5,0,0,-4,35,35,15,44,0,0,0,0,0,,4.8,2.8
889,37,0,1,Thwack,0,0,0,-5,12,0,0,10,0,0,0,0,0,,2.5,2.8
890,37,0,2,Stab,1,0,0,8,15,5,5,14,0,0,0,0,0,,1.5,1.5
891,37,1,1,Belly Punch,0,0,0,-8,14,5,0,10,0,0,0,0,0,,2.5,2.5
892,37,1,2,Pierce,1,0,0,8,18,10,5,19,0,0,0,0,0,,2.5,2.8
893,37,1,3,Tail Assault,2,0,0,-13,27,5,5,15,0,0,0,0,0,,3.3,2.8
894,37,1,4,Life Steal,5,1,2,-19,30,0,0,50,0,0,255,0,0,Life steal,3.1,2.8
895,37,2,1,Poison Gas,3,1,0,-4,12,19,8,15,0,0,0,0,0,,3.1,3.1
896,37,2,2,Energy Shot,4,1,0,-13,21,15,15,17,0,0,0,0,0,,4.3,2.5
897,37,2,3,Turn Assault,5,0,0,5,39,29,7,45,0,0,0,0,0,,4.8,2.8
898,37,3,1,Drill Attack,2,0,0,-13,38,12,5,23,0,0,0,0,0,,4.8,3.8
899,37,3,2,Eye Beam,4,1,1,-11,31,23,21,29,0,0,0,0,0,,4.5,2.5
900,37,3,3,Energy Shots,4,1,0,-9,27,15,19,24,0,0,0,0,0,,5.1,2.8
