TechniqueRangeId,Index,TechniqueTypeFlag,ForceTypeFlag,TechniqueNatureFlag,GutsDrain,HpDrain,HpRecovery,SelfDamageHit,SelfDamageMiss,BreedId,Slot,Damage,HitPercent,Withering,Sharpness,GutsCost
0,2,MEICHU,POW,NORMAL,0,0,0,0,0,36,3,24,18,11,5,30
1,3,KIHON,POW,NORMAL,0,0,0,0,0,36,1,10,7,0,5,10
1,4,MEICHU,POW,NORMAL,0,0,0,0,0,36,2,15,20,5,5,19
1,5,MEICHU,POW,NORMAL,0,0,0,0,0,36,3,19,16,13,5,27
1,6,HISSATSU,POW,NORMAL,0,0,0,0,0,36,4,26,13,15,5,34
1,7,HISSATSU,POW,NORMAL,0,0,0,0,0,36,5,50,-10,25,5,50
1,8,DAI_DAMAGE,POW,NORMAL,0,0,0,0,0,36,6,28,-8,7,5,20
2,9,DAI_DAMAGE,POW,NORMAL,0,0,0,0,0,36,1,40,-8,10,5,29
2,10,GUTS_DOWN,POW,NORMAL,0,0,0,0,0,36,2,12,-5,23,5,18
2,11,CRITICAL,POW,NORMAL,0,0,0,0,0,36,3,16,4,5,17,17
2,12,CRITICAL,IQ,NORMAL,0,0,0,0,0,36,4,25,-11,23,25,28
3,13,GUTS_DOWN,IQ,NORMAL,0,0,0,0,0,36,1,20,-7,37,5,28
3,14,HISSATSU,POW,NORMAL,0,0,0,0,0,36,2,35,-4,35,15,44
0,0,KIHON,POW,NORMAL,0,0,0,0,0,37,1,12,-5,0,0,10
0,1,MEICHU,POW,NORMAL,0,0,0,0,0,37,2,15,8,5,5,14
1,2,KIHON,POW,NORMAL,0,0,0,0,0,37,1,14,-8,5,0,10
1,3,MEICHU,POW,NORMAL,0,0,0,0,0,37,2,18,8,10,5,19
1,4,DAI_DAMAGE,POW,NORMAL,0,0,0,0,0,37,3,27,-13,5,5,15
1,5,HISSATSU,IQ,WARU,0,255,0,0,0,37,4,30,-19,0,0,50
2,6,GUTS_DOWN,IQ,NORMAL,0,0,0,0,0,37,1,12,-4,19,8,15
2,7,CRITICAL,IQ,NORMAL,0,0,0,0,0,37,2,21,-13,15,15,17
2,8,HISSATSU,POW,NORMAL,0,0,0,0,0,37,3,39,5,29,7,45
3,9,DAI_DAMAGE,POW,NORMAL,0,0,0,0,0,37,1,38,-13,12,5,23
3,10,CRITICAL,IQ,YOI,0,0,0,0,0,37,2,31,-11,23,21,29
3,11,CRITICAL,IQ,NORMAL,0,0,0,0,0,37,3,27,-9,15,19,24
